week,start,end,channel,topic,product,goal,format,rationale,Rationale
1,2025-09-29,2025-10-05,Instagram,Reels: 3 признака/лайфхак,IMMUNOCOMPLEX_KIDS,Осведомленность,Reels,"В Q4, когда начинается сезон праздников, акцент на укрепление иммунитета и поддержание энергии становится особенно актуальным. В это время года люди ищут способы сохранить здоровье и благополучие, что делает контент о продуктах, таких как IMMUNOCOMPLEX_KIDS и BIFOLAK, особенно востребованным. Использование разнообразных форматов, таких как Reels и чек-листы, способствует вовлечению аудитории и формированию доверия к …",
1,2025-09-29,2025-10-05,Site,Гайд/Чек-лист,BIFOLAK_ZINCUM_C_D3,Доверие,Статья,"В Q4, когда начинается сезон праздников, акцент на укрепление иммунитета и поддержание энергии становится особенно актуальным. В это время года люди ищут способы сохранить здоровье и благополучие, что делает контент о продуктах, таких как IMMUNOCOMPLEX_KIDS и BIFOLAK, особенно востребованным. Использование разнообразных форматов, таких как Reels и чек-листы, способствует вовлечению аудитории и формированию доверия к …",
1,2025-09-29,2025-10-05,Email,Персонализированная рассылка + bundle,BIFOLAK_MAGNIY,Осведомленность,Рассылка,"В Q4, когда начинается сезон праздников, акцент на укрепление иммунитета и поддержание энергии становится особенно актуальным. В это время года люди ищут способы сохранить здоровье и благополучие, что делает контент о продуктах, таких как IMMUNOCOMPLEX_KIDS и BIFOLAK, особенно востребованным. Использование разнообразных форматов, таких как Reels и чек-листы, способствует вовлечению аудитории и формированию доверия к …",
1,2025-09-29,2025-10-05,Partners,POS-видео/плакат + QR,OPHTALMOCOMPLEX,Продажи,POS,"В Q4, когда начинается сезон праздников, акцент на укрепление иммунитета и поддержание энергии становится особенно актуальным. В это время года люди ищут способы сохранить здоровье и благополучие, что делает контент о продуктах, таких как IMMUNOCOMPLEX_KIDS и BIFOLAK, особенно востребованным. Использование разнообразных форматов, таких как Reels и чек-листы, способствует вовлечению аудитории и формированию доверия к …",
1,2025-09-29,2025-10-05,Instagram,Reels: 3 признака/лайфхак,CALCIY_TRIACTIVE_D3,Осведомленность,Reels,"В Q4, когда начинается сезон праздников, акцент на укрепление иммунитета и поддержание энергии становится особенно актуальным. В это время года люди ищут способы сохранить здоровье и благополучие, что делает контент о продуктах, таких как IMMUNOCOMPLEX_KIDS и BIFOLAK, особенно востребованным. Использование разнообразных форматов, таких как Reels и чек-листы, способствует вовлечению аудитории и формированию доверия к …",
2,2025-10-06,2025-10-12,Site,Гайд/Чек-лист,BIFOLAK_ZINCUM_C_D3,Осведомленность,Статья,"В Q4, когда наступает сезон праздников и люди активно заботятся о своем здоровье, фокус на иммунитете и энергии становится особенно актуальным. Запуск гайдов и чек-листов, таких как BIFOLAK_ZINCUM_C_D3 и DERMACOMPLEX, направлен на повышение осведомленности о важности поддержания здоровья в этот период. Персонализированные рассылки с предложениями на продукты, такие как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, помогут увелич…",
2,2025-10-06,2025-10-12,Email,Персонализированная рассылка + bundle,BIFOLAK_MAGNIY,Продажи,Рассылка,"В Q4, когда наступает сезон праздников и люди активно заботятся о своем здоровье, фокус на иммунитете и энергии становится особенно актуальным. Запуск гайдов и чек-листов, таких как BIFOLAK_ZINCUM_C_D3 и DERMACOMPLEX, направлен на повышение осведомленности о важности поддержания здоровья в этот период. Персонализированные рассылки с предложениями на продукты, такие как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, помогут увелич…",
2,2025-10-06,2025-10-12,Email,Персонализированная рассылка + bundle,OPHTALMOCOMPLEX,Лояльность,Рассылка,"В Q4, когда наступает сезон праздников и люди активно заботятся о своем здоровье, фокус на иммунитете и энергии становится особенно актуальным. Запуск гайдов и чек-листов, таких как BIFOLAK_ZINCUM_C_D3 и DERMACOMPLEX, направлен на повышение осведомленности о важности поддержания здоровья в этот период. Персонализированные рассылки с предложениями на продукты, такие как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, помогут увелич…",
2,2025-10-06,2025-10-12,Podcast,Inside Talk: мини-выпуск 10–12 мин,CALCIY_TRIACTIVE_D3,Продажи,Выпуск 10–12 мин,"В Q4, когда наступает сезон праздников и люди активно заботятся о своем здоровье, фокус на иммунитете и энергии становится особенно актуальным. Запуск гайдов и чек-листов, таких как BIFOLAK_ZINCUM_C_D3 и DERMACOMPLEX, направлен на повышение осведомленности о важности поддержания здоровья в этот период. Персонализированные рассылки с предложениями на продукты, такие как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, помогут увелич…",
2,2025-10-06,2025-10-12,Site,Гайд/Чек-лист,DERMACOMPLEX,Доверие,Статья,"В Q4, когда наступает сезон праздников и люди активно заботятся о своем здоровье, фокус на иммунитете и энергии становится особенно актуальным. Запуск гайдов и чек-листов, таких как BIFOLAK_ZINCUM_C_D3 и DERMACOMPLEX, направлен на повышение осведомленности о важности поддержания здоровья в этот период. Персонализированные рассылки с предложениями на продукты, такие как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, помогут увелич…",
3,2025-10-13,2025-10-19,Podcast,Inside Talk: мини-выпуск 10–12 мин,BIFOLAK_MAGNIY,Осведомленность,Выпуск 10–12 мин,"В Q4, когда повышается внимание к укреплению иммунитета и поддержанию энергии в преддверии праздников, наши активности идеально соответствуют потребностям аудитории. Подкаст ""Inside Talk"" и персонализированные email-рассылки позволяют создать осведомленность о продуктах, таких как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, которые поддерживают здоровье и благополучие. Гид и чек-лист по CALCIY_TRIACTIVE_D3 способствуют укрепле…",
3,2025-10-13,2025-10-19,Email,Персонализированная рассылка + bundle,OPHTALMOCOMPLEX,Осведомленность,Рассылка,"В Q4, когда повышается внимание к укреплению иммунитета и поддержанию энергии в преддверии праздников, наши активности идеально соответствуют потребностям аудитории. Подкаст ""Inside Talk"" и персонализированные email-рассылки позволяют создать осведомленность о продуктах, таких как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, которые поддерживают здоровье и благополучие. Гид и чек-лист по CALCIY_TRIACTIVE_D3 способствуют укрепле…",
3,2025-10-13,2025-10-19,Site,Гайд/Чек-лист,CALCIY_TRIACTIVE_D3,Лояльность,Статья,"В Q4, когда повышается внимание к укреплению иммунитета и поддержанию энергии в преддверии праздников, наши активности идеально соответствуют потребностям аудитории. Подкаст ""Inside Talk"" и персонализированные email-рассылки позволяют создать осведомленность о продуктах, таких как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, которые поддерживают здоровье и благополучие. Гид и чек-лист по CALCIY_TRIACTIVE_D3 способствуют укрепле…",
3,2025-10-13,2025-10-19,Email,Персонализированная рассылка + bundle,DERMACOMPLEX,Продажи,Рассылка,"В Q4, когда повышается внимание к укреплению иммунитета и поддержанию энергии в преддверии праздников, наши активности идеально соответствуют потребностям аудитории. Подкаст ""Inside Talk"" и персонализированные email-рассылки позволяют создать осведомленность о продуктах, таких как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, которые поддерживают здоровье и благополучие. Гид и чек-лист по CALCIY_TRIACTIVE_D3 способствуют укрепле…",
3,2025-10-13,2025-10-19,Partners,POS-видео/плакат + QR,IMMUNOCOMPLEX,Осведомленность,POS,"В Q4, когда повышается внимание к укреплению иммунитета и поддержанию энергии в преддверии праздников, наши активности идеально соответствуют потребностям аудитории. Подкаст ""Inside Talk"" и персонализированные email-рассылки позволяют создать осведомленность о продуктах, таких как BIFOLAK_MAGNIY и OPHTALMOCOMPLEX, которые поддерживают здоровье и благополучие. Гид и чек-лист по CALCIY_TRIACTIVE_D3 способствуют укрепле…",
4,2025-10-20,2025-10-26,Partners,POS-видео/плакат + QR,OPHTALMOCOMPLEX,Лояльность,POS,"В четвертом квартале 2025 года акцент на здоровье и благополучие становится особенно актуальным, учитывая сезон простуд, праздники и повышенные нагрузки. Активности, направленные на поддержку иммунитета (IMMUNOCOMPLEX), соответствуют потребностям потребителей в поддержании энергии и жизненной силы в это время года. Использование Instagram Reels и AR-фильтров создает интерактивный и привлекательный контент, что способ…",
4,2025-10-20,2025-10-26,Instagram,Reels: 3 признака/лайфхак,CALCIY_TRIACTIVE_D3,Осведомленность,Reels,"В четвертом квартале 2025 года акцент на здоровье и благополучие становится особенно актуальным, учитывая сезон простуд, праздники и повышенные нагрузки. Активности, направленные на поддержку иммунитета (IMMUNOCOMPLEX), соответствуют потребностям потребителей в поддержании энергии и жизненной силы в это время года. Использование Instagram Reels и AR-фильтров создает интерактивный и привлекательный контент, что способ…",
4,2025-10-20,2025-10-26,Site,Гайд/Чек-лист,DERMACOMPLEX,Осведомленность,Статья,"В четвертом квартале 2025 года акцент на здоровье и благополучие становится особенно актуальным, учитывая сезон простуд, праздники и повышенные нагрузки. Активности, направленные на поддержку иммунитета (IMMUNOCOMPLEX), соответствуют потребностям потребителей в поддержании энергии и жизненной силы в это время года. Использование Instagram Reels и AR-фильтров создает интерактивный и привлекательный контент, что способ…",
4,2025-10-20,2025-10-26,Instagram,Reels: 3 признака/лайфхак,IMMUNOCOMPLEX,Продажи,Reels,"В четвертом квартале 2025 года акцент на здоровье и благополучие становится особенно актуальным, учитывая сезон простуд, праздники и повышенные нагрузки. Активности, направленные на поддержку иммунитета (IMMUNOCOMPLEX), соответствуют потребностям потребителей в поддержании энергии и жизненной силы в это время года. Использование Instagram Reels и AR-фильтров создает интерактивный и привлекательный контент, что способ…",
4,2025-10-20,2025-10-26,AR,AR-фильтр/скан баночки,IMMUNOCOMPLEX_KIDS,Лояльность,AR-фильтр,"В четвертом квартале 2025 года акцент на здоровье и благополучие становится особенно актуальным, учитывая сезон простуд, праздники и повышенные нагрузки. Активности, направленные на поддержку иммунитета (IMMUNOCOMPLEX), соответствуют потребностям потребителей в поддержании энергии и жизненной силы в это время года. Использование Instagram Reels и AR-фильтров создает интерактивный и привлекательный контент, что способ…",
5,2025-10-27,2025-11-02,Site,Гайд/Чек-лист,CALCIY_TRIACTIVE_D3,Лояльность,Статья,"В Q4, когда акцент на укрепление иммунной системы и поддержание энергии особенно актуален в преддверии зимних праздников, предложенные активности логично направлены на создание доверия и лояльности к бренду. Гид и чек-лист помогут потребителям лучше понять, как поддерживать здоровье, в то время как персонализированные email-рассылки с bundles усилят вовлеченность и создадут ощущение индивидуального подхода. AR-фильтр…",
5,2025-10-27,2025-11-02,Email,Персонализированная рассылка + bundle,DERMACOMPLEX,Лояльность,Рассылка,"В Q4, когда акцент на укрепление иммунной системы и поддержание энергии особенно актуален в преддверии зимних праздников, предложенные активности логично направлены на создание доверия и лояльности к бренду. Гид и чек-лист помогут потребителям лучше понять, как поддерживать здоровье, в то время как персонализированные email-рассылки с bundles усилят вовлеченность и создадут ощущение индивидуального подхода. AR-фильтр…",
5,2025-10-27,2025-11-02,AR,AR-фильтр/скан баночки,IMMUNOCOMPLEX,Доверие,AR-фильтр,"В Q4, когда акцент на укрепление иммунной системы и поддержание энергии особенно актуален в преддверии зимних праздников, предложенные активности логично направлены на создание доверия и лояльности к бренду. Гид и чек-лист помогут потребителям лучше понять, как поддерживать здоровье, в то время как персонализированные email-рассылки с bundles усилят вовлеченность и создадут ощущение индивидуального подхода. AR-фильтр…",
5,2025-10-27,2025-11-02,YouTube,Biotact Inside: 5 минут простым языком,IMMUNOCOMPLEX_KIDS,Продажи,Видео,"В Q4, когда акцент на укрепление иммунной системы и поддержание энергии особенно актуален в преддверии зимних праздников, предложенные активности логично направлены на создание доверия и лояльности к бренду. Гид и чек-лист помогут потребителям лучше понять, как поддерживать здоровье, в то время как персонализированные email-рассылки с bundles усилят вовлеченность и создадут ощущение индивидуального подхода. AR-фильтр…",
5,2025-10-27,2025-11-02,Email,Персонализированная рассылка + bundle,BIFOLAK_ZINCUM_C_D3,Доверие,Рассылка,"В Q4, когда акцент на укрепление иммунной системы и поддержание энергии особенно актуален в преддверии зимних праздников, предложенные активности логично направлены на создание доверия и лояльности к бренду. Гид и чек-лист помогут потребителям лучше понять, как поддерживать здоровье, в то время как персонализированные email-рассылки с bundles усилят вовлеченность и создадут ощущение индивидуального подхода. AR-фильтр…",
6,2025-11-03,2025-11-09,Instagram,Reels: 3 признака/лайфхак,DERMACOMPLEX,Доверие,Карусель,"План активности на шестую неделю Q4-2025 идеально соответствует сезонам укрепления иммунитета и заботы о здоровье, что особенно актуально в преддверии праздников. В это время года люди чаще ищут способы поддержать свою энергию и общее самочувствие, что делает акцент на продуктах, таких как IMMUNOCOMPLEX и BIFOLAK, особенно уместным. Использование Instagram Reels для распространения лайфхаков и признаков здорового имм…",
6,2025-11-03,2025-11-09,Email,Персонализированная рассылка + bundle,IMMUNOCOMPLEX,Продажи,Рассылка,"План активности на шестую неделю Q4-2025 идеально соответствует сезонам укрепления иммунитета и заботы о здоровье, что особенно актуально в преддверии праздников. В это время года люди чаще ищут способы поддержать свою энергию и общее самочувствие, что делает акцент на продуктах, таких как IMMUNOCOMPLEX и BIFOLAK, особенно уместным. Использование Instagram Reels для распространения лайфхаков и признаков здорового имм…",
6,2025-11-03,2025-11-09,Instagram,Reels: 3 признака/лайфхак,IMMUNOCOMPLEX_KIDS,Доверие,Reels,"План активности на шестую неделю Q4-2025 идеально соответствует сезонам укрепления иммунитета и заботы о здоровье, что особенно актуально в преддверии праздников. В это время года люди чаще ищут способы поддержать свою энергию и общее самочувствие, что делает акцент на продуктах, таких как IMMUNOCOMPLEX и BIFOLAK, особенно уместным. Использование Instagram Reels для распространения лайфхаков и признаков здорового имм…",
6,2025-11-03,2025-11-09,Site,Гайд/Чек-лист,BIFOLAK_ZINCUM_C_D3,Продажи,Статья,"План активности на шестую неделю Q4-2025 идеально соответствует сезонам укрепления иммунитета и заботы о здоровье, что особенно актуально в преддверии праздников. В это время года люди чаще ищут способы поддержать свою энергию и общее самочувствие, что делает акцент на продуктах, таких как IMMUNOCOMPLEX и BIFOLAK, особенно уместным. Использование Instagram Reels для распространения лайфхаков и признаков здорового имм…",
6,2025-11-03,2025-11-09,Email,Персонализированная рассылка + bundle,BIFOLAK_MAGNIY,Продажи,Рассылка,"План активности на шестую неделю Q4-2025 идеально соответствует сезонам укрепления иммунитета и заботы о здоровье, что особенно актуально в преддверии праздников. В это время года люди чаще ищут способы поддержать свою энергию и общее самочувствие, что делает акцент на продуктах, таких как IMMUNOCOMPLEX и BIFOLAK, особенно уместным. Использование Instagram Reels для распространения лайфхаков и признаков здорового имм…",
